Date,RainfallAmount_millimetres
13/12/2007,0
14/12/2007,0
15/12/2007,2.4
16/12/2007,9.2
17/12/2007,0
18/12/2007,0
19/12/2007,0
20/12/2007,4.2
21/12/2007,14.8
22/12/2007,24.2
23/12/2007,7.2
24/12/2007,0
25/12/2007,0.4
26/12/2007,0
27/12/2007,0
28/12/2007,0
29/12/2007,0
30/12/2007,0
31/12/2007,0
1/01/2008,0
2/01/2008,0
3/01/2008,0
4/01/2008,0
5/01/2008,0
6/01/2008,0
7/01/2008,0
8/01/2008,0
9/01/2008,0
10/01/2008,0
11/01/2008,0
12/01/2008,0
13/01/2008,0
14/01/2008,0
15/01/2008,0
16/01/2008,0
17/01/2008,0
18/01/2008,0
19/01/2008,0.6
20/01/2008,29.6
21/01/2008,0.4
22/01/2008,0
23/01/2008,0
24/01/2008,0
25/01/2008,0
26/01/2008,0
27/01/2008,0
28/01/2008,0
29/01/2008,0
30/01/2008,0
31/01/2008,2.2
1/02/2008,5.2
2/02/2008,0
3/02/2008,0
4/02/2008,0
5/02/2008,0
6/02/2008,0
7/02/2008,3.8
8/02/2008,0.6
9/02/2008,1.4
10/02/2008,1.4
11/02/2008,0
12/02/2008,0
13/02/2008,0.4
14/02/2008,0.4
15/02/2008,0
16/02/2008,0
17/02/2008,0
18/02/2008,0
19/02/2008,0
20/02/2008,0.6
21/02/2008,4.6
22/02/2008,0
23/02/2008,1.4
24/02/2008,0
25/02/2008,0
26/02/2008,0
27/02/2008,0
28/02/2008,3.6
29/02/2008,1.2
1/03/2008,0
2/03/2008,0
3/03/2008,0
4/03/2008,0
5/03/2008,0
6/03/2008,0
7/03/2008,0
8/03/2008,1.4
9/03/2008,0
10/03/2008,0
11/03/2008,0
12/03/2008,0
13/03/2008,0
14/03/2008,0
15/03/2008,0
16/03/2008,0
17/03/2008,0
18/03/2008,0
19/03/2008,0
20/03/2008,0
21/03/2008,0
22/03/2008,0
23/03/2008,0
24/03/2008,0
25/03/2008,13.6
26/03/2008,0
27/03/2008,24.8
28/03/2008,28.6
29/03/2008,0
30/03/2008,2.4
31/03/2008,0
1/04/2008,0.2
2/04/2008,0
3/04/2008,4.4
4/04/2008,0.8
5/04/2008,0
6/04/2008,0
7/04/2008,0
8/04/2008,0
9/04/2008,0
10/04/2008,0
11/04/2008,0.2
12/04/2008,0
13/04/2008,0.2
14/04/2008,0
15/04/2008,0.6
16/04/2008,0
17/04/2008,0
18/04/2008,0
19/04/2008,0
20/04/2008,0
21/04/2008,0
22/04/2008,0
23/04/2008,0
24/04/2008,0
25/04/2008,0
26/04/2008,0.4
27/04/2008,8
28/04/2008,0
29/04/2008,1.6
30/04/2008,0
1/05/2008,0
2/05/2008,6.4
3/05/2008,4.8
4/05/2008,0
5/05/2008,0
6/05/2008,0.4
7/05/2008,4
8/05/2008,0
9/05/2008,0
10/05/2008,0
11/05/2008,0
12/05/2008,0
13/05/2008,0
14/05/2008,0
15/05/2008,0
16/05/2008,0
17/05/2008,6.4
18/05/2008,17.2
19/05/2008,0
20/05/2008,0.6
21/05/2008,0.8
22/05/2008,0
23/05/2008,0
24/05/2008,0
25/05/2008,0
26/05/2008,0
27/05/2008,2.4
28/05/2008,1
29/05/2008,0
30/05/2008,0
31/05/2008,0
1/06/2008,0.2
2/06/2008,0
3/06/2008,0
4/06/2008,0
5/06/2008,0
6/06/2008,0
7/06/2008,0.4
8/06/2008,0
9/06/2008,0
10/06/2008,0
11/06/2008,0.2
12/06/2008,0
13/06/2008,5.2
14/06/2008,1.8
15/06/2008,0.2
16/06/2008,0
17/06/2008,0
18/06/2008,0
19/06/2008,0
20/06/2008,2.8
21/06/2008,1.2
22/06/2008,1.4
23/06/2008,0.8
24/06/2008,0.2
25/06/2008,0
26/06/2008,0
27/06/2008,0
28/06/2008,0
29/06/2008,0
30/06/2008,0
1/07/2008,2
2/07/2008,0.6
3/07/2008,1.4
4/07/2008,0.6
5/07/2008,0
6/07/2008,0
7/07/2008,0
8/07/2008,5
9/07/2008,1.2
10/07/2008,3
11/07/2008,0.2
12/07/2008,0
13/07/2008,0
14/07/2008,0
15/07/2008,0
16/07/2008,0
17/07/2008,0
18/07/2008,0.8
19/07/2008,1.6
20/07/2008,0.8
21/07/2008,13.8
22/07/2008,2.4
23/07/2008,0.8
24/07/2008,0
25/07/2008,0
26/07/2008,0
27/07/2008,8.2
28/07/2008,1.6
29/07/2008,0
30/07/2008,0
31/07/2008,0.4
1/08/2008,0.4
2/08/2008,0.6
3/08/2008,0
4/08/2008,0.2
5/08/2008,0.2
6/08/2008,0
7/08/2008,0
8/08/2008,0.4
9/08/2008,1.8
10/08/2008,4.8
11/08/2008,11.4
12/08/2008,0.6
13/08/2008,1.6
14/08/2008,0.2
15/08/2008,0.2
16/08/2008,2.2
17/08/2008,4.2
18/08/2008,0.4
19/08/2008,0
20/08/2008,0
21/08/2008,0
22/08/2008,14
23/08/2008,0.6
24/08/2008,0.2
25/08/2008,0
26/08/2008,0
27/08/2008,0
28/08/2008,0
29/08/2008,0.4
30/08/2008,0
31/08/2008,0.4
1/09/2008,0.8
2/09/2008,0.8
3/09/2008,0.4
4/09/2008,0
5/09/2008,0
6/09/2008,0
7/09/2008,0
8/09/2008,0.2
9/09/2008,0.2
10/09/2008,0
11/09/2008,0
12/09/2008,0
13/09/2008,0
14/09/2008,0
15/09/2008,0
16/09/2008,2
17/09/2008,0
18/09/2008,0
19/09/2008,0
20/09/2008,0.2
21/09/2008,0.4
22/09/2008,0
23/09/2008,6.4
24/09/2008,0
25/09/2008,0
26/09/2008,0
27/09/2008,0
28/09/2008,0
29/09/2008,0.6
30/09/2008,0
1/10/2008,0
2/10/2008,0
3/10/2008,0
4/10/2008,4.4
5/10/2008,0
6/10/2008,1
7/10/2008,2
8/10/2008,1.6
9/10/2008,0
10/10/2008,0
11/10/2008,0
12/10/2008,0
13/10/2008,0
14/10/2008,0
15/10/2008,0
16/10/2008,0
17/10/2008,0
18/10/2008,0
19/10/2008,0
20/10/2008,0
21/10/2008,0
22/10/2008,2.6
23/10/2008,0
24/10/2008,0
25/10/2008,0
26/10/2008,0
27/10/2008,0
28/10/2008,2.2
29/10/2008,0
30/10/2008,0
31/10/2008,0.4
1/11/2008,0.2
2/11/2008,0
3/11/2008,2.8
4/11/2008,2
5/11/2008,0
6/11/2008,0
7/11/2008,0
8/11/2008,7.6
9/11/2008,0
10/11/2008,0
11/11/2008,0
12/11/2008,0
13/11/2008,0
14/11/2008,10.2
15/11/2008,0
16/11/2008,0
17/11/2008,0
18/11/2008,0
19/11/2008,0.4
20/11/2008,4
21/11/2008,0.2
22/11/2008,5.8
23/11/2008,15.2
24/11/2008,0
25/11/2008,0
26/11/2008,0
27/11/2008,0
28/11/2008,0.4
29/11/2008,5.4
30/11/2008,0
1/12/2008,1.4
2/12/2008,0
3/12/2008,0
4/12/2008,0
5/12/2008,0.6
6/12/2008,0
7/12/2008,0.4
8/12/2008,0
9/12/2008,0
10/12/2008,4.8
11/12/2008,0
12/12/2008,0
13/12/2008,36.2
14/12/2008,21.8
15/12/2008,0.8
16/12/2008,0
17/12/2008,3.4
18/12/2008,1.4
19/12/2008,4
20/12/2008,0.2
21/12/2008,0
22/12/2008,0
23/12/2008,0
24/12/2008,0
25/12/2008,0
26/12/2008,0
27/12/2008,0
28/12/2008,0
29/12/2008,0
30/12/2008,1.8
31/12/2008,0
1/01/2009,0
2/01/2009,0.2
3/01/2009,0.6
4/01/2009,0
5/01/2009,0
6/01/2009,0
7/01/2009,0
8/01/2009,0
9/01/2009,0
10/01/2009,0
11/01/2009,0
12/01/2009,0
13/01/2009,0
14/01/2009,0
15/01/2009,0
16/01/2009,0
17/01/2009,0
18/01/2009,0
19/01/2009,0
20/01/2009,0
21/01/2009,0
22/01/2009,0
23/01/2009,0
24/01/2009,0
25/01/2009,0
26/01/2009,0
27/01/2009,0
28/01/2009,0
29/01/2009,0
30/01/2009,0
31/01/2009,0
1/02/2009,0
2/02/2009,0
3/02/2009,0
4/02/2009,0
5/02/2009,0
6/02/2009,0
7/02/2009,0
8/02/2009,0.8
9/02/2009,0.6
10/02/2009,0
11/02/2009,0
12/02/2009,0
13/02/2009,0
14/02/2009,0
15/02/2009,0
16/02/2009,0
17/02/2009,0
18/02/2009,0
19/02/2009,0
20/02/2009,0
21/02/2009,0.2
22/02/2009,0
23/02/2009,0
24/02/2009,0
25/02/2009,1.2
26/02/2009,0.2
27/02/2009,0
28/02/2009,0
1/03/2009,1.6
2/03/2009,0
3/03/2009,0.8
4/03/2009,2.4
5/03/2009,2
6/03/2009,6.6
7/03/2009,0.4
8/03/2009,0
9/03/2009,0
10/03/2009,0
11/03/2009,0
12/03/2009,5.4
13/03/2009,3
14/03/2009,0.4
15/03/2009,20.4
16/03/2009,0.4
17/03/2009,0.2
18/03/2009,0
19/03/2009,0
20/03/2009,0
21/03/2009,0
22/03/2009,0
23/03/2009,1.6
24/03/2009,0
25/03/2009,2.4
26/03/2009,0
27/03/2009,0
28/03/2009,0
29/03/2009,0
30/03/2009,0
31/03/2009,0
1/04/2009,0
2/04/2009,0
3/04/2009,0
4/04/2009,18
5/04/2009,0
6/04/2009,0.2
7/04/2009,2.2
8/04/2009,1.6
9/04/2009,0
10/04/2009,0
11/04/2009,0
12/04/2009,0
13/04/2009,0
14/04/2009,0
15/04/2009,1.2
16/04/2009,0
17/04/2009,0
18/04/2009,0
19/04/2009,0
20/04/2009,0
21/04/2009,0
22/04/2009,0
23/04/2009,0
24/04/2009,0
25/04/2009,3.4
26/04/2009,2.6
27/04/2009,1.8
28/04/2009,6.6
29/04/2009,1.6
30/04/2009,0
1/05/2009,0
2/05/2009,0
3/05/2009,0
4/05/2009,0
5/05/2009,0
6/05/2009,0
7/05/2009,0
8/05/2009,0.2
9/05/2009,3.2
10/05/2009,0
11/05/2009,0.2
12/05/2009,0
13/05/2009,0.2
14/05/2009,0
15/05/2009,0
16/05/2009,0.4
17/05/2009,0
18/05/2009,0
19/05/2009,0
20/05/2009,0
21/05/2009,0
22/05/2009,0
23/05/2009,0
24/05/2009,0
25/05/2009,0
26/05/2009,4
27/05/2009,0
28/05/2009,0.6
29/05/2009,1.8
30/05/2009,0
31/05/2009,0
1/06/2009,0
2/06/2009,0.2
3/06/2009,1.8
4/06/2009,1.8
5/06/2009,0
6/06/2009,0
7/06/2009,0.6
8/06/2009,1.6
9/06/2009,3.2
10/06/2009,7
11/06/2009,6.6
12/06/2009,0
13/06/2009,0
14/06/2009,0.2
15/06/2009,0
16/06/2009,0
17/06/2009,0
18/06/2009,0
19/06/2009,0
20/06/2009,0
21/06/2009,0
22/06/2009,1.2
23/06/2009,0
24/06/2009,1.6
25/06/2009,0
26/06/2009,0
27/06/2009,0
28/06/2009,0
29/06/2009,0
30/06/2009,0
1/07/2009,2.6
2/07/2009,0.2
3/07/2009,7.2
4/07/2009,1.2
5/07/2009,1
6/07/2009,0
7/07/2009,0.4
8/07/2009,0
9/07/2009,0
10/07/2009,0
11/07/2009,2.2
12/07/2009,0.6
13/07/2009,0
14/07/2009,1
15/07/2009,0
16/07/2009,0
17/07/2009,0
18/07/2009,0
19/07/2009,0
20/07/2009,0
21/07/2009,0
22/07/2009,0
23/07/2009,15.6
24/07/2009,0
25/07/2009,0
26/07/2009,0
27/07/2009,0
28/07/2009,0
29/07/2009,0
30/07/2009,0.4
31/07/2009,7.2
1/08/2009,0.2
2/08/2009,0.4
3/08/2009,3.2
4/08/2009,0
5/08/2009,5.2
6/08/2009,0
7/08/2009,1
8/08/2009,0
9/08/2009,0
10/08/2009,0
11/08/2009,0.6
12/08/2009,5.8
13/08/2009,0.4
14/08/2009,1
15/08/2009,0
16/08/2009,0
17/08/2009,5.4
18/08/2009,0
19/08/2009,0
20/08/2009,2.8
21/08/2009,1
22/08/2009,0.2
23/08/2009,0
24/08/2009,0.2
25/08/2009,5.6
26/08/2009,4
27/08/2009,0
28/08/2009,0
29/08/2009,0
30/08/2009,4.2
31/08/2009,0
1/09/2009,1.6
2/09/2009,0
3/09/2009,0
4/09/2009,1.4
5/09/2009,2.6
6/09/2009,0
7/09/2009,0.8
8/09/2009,4.8
9/09/2009,0.8
10/09/2009,0
11/09/2009,0
12/09/2009,0
13/09/2009,0
14/09/2009,0
15/09/2009,0
16/09/2009,0
17/09/2009,0
18/09/2009,12.6
19/09/2009,0
20/09/2009,2.6
21/09/2009,0
22/09/2009,16.6
23/09/2009,0
24/09/2009,0.4
25/09/2009,8
26/09/2009,11.8
27/09/2009,2
28/09/2009,3.6
29/09/2009,1.6
30/09/2009,0
1/10/2009,0
2/10/2009,0
3/10/2009,0
4/10/2009,0
5/10/2009,0
6/10/2009,3
7/10/2009,0.8
8/10/2009,0.4
9/10/2009,0
10/10/2009,0
11/10/2009,0
12/10/2009,0.8
13/10/2009,0.8
14/10/2009,3.2
15/10/2009,1.8
16/10/2009,5.4
17/10/2009,1.2
18/10/2009,0
19/10/2009,0
20/10/2009,0
21/10/2009,0
22/10/2009,0
23/10/2009,0
24/10/2009,0
25/10/2009,0
26/10/2009,0
27/10/2009,0
28/10/2009,0
29/10/2009,0
30/10/2009,0.6
31/10/2009,4
1/11/2009,4.6
2/11/2009,0
3/11/2009,0.8
4/11/2009,0
5/11/2009,0
6/11/2009,0
7/11/2009,0
8/11/2009,0
9/11/2009,0
10/11/2009,0
11/11/2009,0
12/11/2009,0
13/11/2009,0
14/11/2009,0
15/11/2009,0
16/11/2009,0
17/11/2009,0
18/11/2009,0
19/11/2009,0
20/11/2009,0
21/11/2009,1.2
22/11/2009,45.8
23/11/2009,16
24/11/2009,0
25/11/2009,0
26/11/2009,3.6
27/11/2009,5.6
28/11/2009,4.8
29/11/2009,10.6
30/11/2009,10.6
1/12/2009,0
2/12/2009,0
3/12/2009,0
4/12/2009,0
5/12/2009,0
6/12/2009,0
7/12/2009,0
8/12/2009,8.2
9/12/2009,13.2
10/12/2009,0
11/12/2009,11.6
12/12/2009,0
13/12/2009,0
14/12/2009,0
15/12/2009,0
16/12/2009,0
17/12/2009,0
18/12/2009,11.2
19/12/2009,0.2
20/12/2009,0
21/12/2009,0
22/12/2009,0
23/12/2009,0
24/12/2009,0
25/12/2009,15.8
26/12/2009,0
27/12/2009,0
28/12/2009,0
29/12/2009,0
30/12/2009,0
31/12/2009,0
1/01/2010,10.6
2/01/2010,5
3/01/2010,0
4/01/2010,0
5/01/2010,0
6/01/2010,0
7/01/2010,0
8/01/2010,0
9/01/2010,0
10/01/2010,0
11/01/2010,0
12/01/2010,0
13/01/2010,0.2
14/01/2010,0
15/01/2010,0
16/01/2010,0
17/01/2010,0
18/01/2010,2.6
19/01/2010,7.2
20/01/2010,0
21/01/2010,0
22/01/2010,0
23/01/2010,0
24/01/2010,0
25/01/2010,0
26/01/2010,0
27/01/2010,0
28/01/2010,0
29/01/2010,0
30/01/2010,0
31/01/2010,0
1/02/2010,1.4
2/02/2010,0
3/02/2010,0
4/02/2010,0
5/02/2010,15
6/02/2010,2
7/02/2010,0
8/02/2010,0
9/02/2010,0
10/02/2010,0
11/02/2010,0
12/02/2010,35.2
13/02/2010,0
14/02/2010,9.2
15/02/2010,0
16/02/2010,0
17/02/2010,0
18/02/2010,0
19/02/2010,0
20/02/2010,0
21/02/2010,0
22/02/2010,0
23/02/2010,0
24/02/2010,0
25/02/2010,0
26/02/2010,0
27/02/2010,0
28/02/2010,0
1/03/2010,0.4
2/03/2010,0
3/03/2010,0
4/03/2010,0
5/03/2010,1
6/03/2010,1.2
7/03/2010,39.2
8/03/2010,27.2
9/03/2010,7
10/03/2010,0
11/03/2010,0.2
12/03/2010,0
13/03/2010,0
14/03/2010,0
15/03/2010,0
16/03/2010,0
17/03/2010,0
18/03/2010,0
19/03/2010,0
20/03/2010,0.2
21/03/2010,0
22/03/2010,0
23/03/2010,0
24/03/2010,0
25/03/2010,0
26/03/2010,0
27/03/2010,0
28/03/2010,0
29/03/2010,8
30/03/2010,0.4
31/03/2010,0
1/04/2010,0
2/04/2010,0
3/04/2010,0
4/04/2010,0
5/04/2010,0
6/04/2010,0
7/04/2010,6.8
8/04/2010,0.2
9/04/2010,0
10/04/2010,0.2
11/04/2010,3.6
12/04/2010,0.4
13/04/2010,0.6
14/04/2010,0
15/04/2010,0
16/04/2010,0
17/04/2010,0
18/04/2010,0
19/04/2010,0
20/04/2010,0
21/04/2010,1
22/04/2010,0
23/04/2010,0
24/04/2010,5
25/04/2010,0.4
26/04/2010,0
27/04/2010,0
28/04/2010,0.8
29/04/2010,2.2
30/04/2010,0.2
1/05/2010,0
2/05/2010,0
3/05/2010,0
4/05/2010,0
5/05/2010,4.2
6/05/2010,2.2
7/05/2010,0
8/05/2010,4.8
9/05/2010,0
10/05/2010,0
11/05/2010,3.8
12/05/2010,0
13/05/2010,0.2
14/05/2010,1
15/05/2010,0
16/05/2010,0
17/05/2010,0
18/05/2010,0
19/05/2010,0
20/05/2010,0
21/05/2010,0
22/05/2010,0
23/05/2010,0
24/05/2010,0
25/05/2010,4.2
26/05/2010,1.8
27/05/2010,0
28/05/2010,0.4
29/05/2010,1.8
30/05/2010,0.6
31/05/2010,0
1/06/2010,0
2/06/2010,0
3/06/2010,0
4/06/2010,0
5/06/2010,0
6/06/2010,16.8
7/06/2010,4.8
8/06/2010,0
9/06/2010,2.6
10/06/2010,2.8
11/06/2010,0.6
12/06/2010,2.8
13/06/2010,0.2
14/06/2010,0
15/06/2010,0
16/06/2010,0
17/06/2010,0
18/06/2010,4.6
19/06/2010,3.8
20/06/2010,0.6
21/06/2010,1.8
22/06/2010,0
23/06/2010,0
24/06/2010,0
25/06/2010,0.4
26/06/2010,11.8
27/06/2010,8
28/06/2010,0
29/06/2010,0
30/06/2010,1.8
1/07/2010,0
2/07/2010,0
3/07/2010,3.8
4/07/2010,0
5/07/2010,0
6/07/2010,0
7/07/2010,0
8/07/2010,0
9/07/2010,0
10/07/2010,0
11/07/2010,0
12/07/2010,0
13/07/2010,0
14/07/2010,1.2
15/07/2010,5.2
16/07/2010,0
17/07/2010,0
18/07/2010,0
19/07/2010,8.6
20/07/2010,0
21/07/2010,5.6
22/07/2010,0
23/07/2010,2
24/07/2010,0
25/07/2010,0
26/07/2010,0
27/07/2010,0
28/07/2010,0
29/07/2010,4.4
30/07/2010,0
31/07/2010,0
1/08/2010,3.4
2/08/2010,6
3/08/2010,4.4
4/08/2010,0
5/08/2010,4.8
6/08/2010,2.2
7/08/2010,0
8/08/2010,0
9/08/2010,0
10/08/2010,1.4
11/08/2010,7.2
12/08/2010,16.2
13/08/2010,1.8
14/08/2010,0
15/08/2010,0
16/08/2010,6
17/08/2010,1.4
18/08/2010,0
19/08/2010,0
20/08/2010,0.8
21/08/2010,1.2
22/08/2010,0.2
23/08/2010,0
24/08/2010,1.4
25/08/2010,8.2
26/08/2010,0.2
27/08/2010,1.2
28/08/2010,0.2
29/08/2010,0
30/08/2010,0
31/08/2010,0
1/09/2010,5.8
2/09/2010,6.2
3/09/2010,0
4/09/2010,9.6
5/09/2010,3.8
6/09/2010,1.8
7/09/2010,11.2
8/09/2010,0
9/09/2010,0
10/09/2010,2.6
11/09/2010,0.6
12/09/2010,0
13/09/2010,0
14/09/2010,0
15/09/2010,0
16/09/2010,1.2
17/09/2010,0.6
18/09/2010,0
19/09/2010,3
20/09/2010,0
21/09/2010,0.4
22/09/2010,0
23/09/2010,0
24/09/2010,0
25/09/2010,0
26/09/2010,0.4
27/09/2010,0.2
28/09/2010,4.4
29/09/2010,1.2
30/09/2010,0
1/10/2010,0
2/10/2010,0
3/10/2010,0
4/10/2010,0
5/10/2010,1.8
6/10/2010,0
7/10/2010,17.4
8/10/2010,0
9/10/2010,0
10/10/2010,0
11/10/2010,0
12/10/2010,0
13/10/2010,9.4
14/10/2010,4
15/10/2010,12
16/10/2010,22.6
17/10/2010,1.6
18/10/2010,0
19/10/2010,1.4
20/10/2010,0
21/10/2010,0
22/10/2010,0
23/10/2010,6.8
24/10/2010,1.8
25/10/2010,0
26/10/2010,0
27/10/2010,2.4
28/10/2010,0
29/10/2010,0
30/10/2010,2.2
31/10/2010,61.4
1/11/2010,3.8
2/11/2010,0.6
3/11/2010,4
4/11/2010,5.2
5/11/2010,0
6/11/2010,0
7/11/2010,0.2
8/11/2010,0
9/11/2010,0
10/11/2010,0
11/11/2010,0
12/11/2010,0
13/11/2010,20
14/11/2010,15.6
15/11/2010,1.2
16/11/2010,0.2
17/11/2010,0
18/11/2010,0
19/11/2010,2.6
20/11/2010,0
21/11/2010,0.2
22/11/2010,0.2
23/11/2010,0
24/11/2010,0
25/11/2010,23
26/11/2010,1.8
27/11/2010,14.2
28/11/2010,21.4
29/11/2010,0.6
30/11/2010,0.4
1/12/2010,0.2
2/12/2010,5
3/12/2010,7.8
4/12/2010,0.2
5/12/2010,0
6/12/2010,0
7/12/2010,2.4
8/12/2010,2.8
9/12/2010,28.8
10/12/2010,2.4
11/12/2010,0.2
12/12/2010,0.4
13/12/2010,4.6
14/12/2010,0
15/12/2010,0
16/12/2010,0.8
17/12/2010,0
18/12/2010,2.8
19/12/2010,2.8
20/12/2010,22.2
21/12/2010,0
22/12/2010,1.4
23/12/2010,0
24/12/2010,0
25/12/2010,0
26/12/2010,0
27/12/2010,0.4
28/12/2010,0
29/12/2010,0
30/12/2010,0
31/12/2010,0
1/01/2011,0
2/01/2011,0
3/01/2011,0
4/01/2011,0
5/01/2011,0
6/01/2011,0
7/01/2011,0
8/01/2011,0
9/01/2011,0.6
10/01/2011,0.2
11/01/2011,7
12/01/2011,15.4
13/01/2011,4.8
14/01/2011,28.2
15/01/2011,22.4
16/01/2011,0
17/01/2011,0
18/01/2011,0
19/01/2011,0
20/01/2011,0
21/01/2011,0
22/01/2011,0
23/01/2011,0
24/01/2011,4.6
25/01/2011,0
26/01/2011,6.2
27/01/2011,0.2
28/01/2011,0
29/01/2011,0
30/01/2011,0
31/01/2011,0
1/02/2011,0
2/02/2011,0
3/02/2011,0
4/02/2011,2.4
5/02/2011,82.4
6/02/2011,2
7/02/2011,2.6
8/02/2011,3.2
9/02/2011,0
10/02/2011,0
11/02/2011,1.8
12/02/2011,4.4
13/02/2011,0
14/02/2011,0
15/02/2011,0
16/02/2011,0
17/02/2011,4.6
18/02/2011,0
19/02/2011,15.4
20/02/2011,0
21/02/2011,0.6
22/02/2011,0.2
23/02/2011,0
24/02/2011,0
25/02/2011,0
26/02/2011,0
27/02/2011,9.8
28/02/2011,2
1/03/2011,0.2
2/03/2011,0.4
3/03/2011,0
4/03/2011,0
5/03/2011,0
6/03/2011,0
7/03/2011,0
8/03/2011,0
9/03/2011,0.2
10/03/2011,11.2
11/03/2011,0.2
12/03/2011,0
13/03/2011,0
14/03/2011,6.2
15/03/2011,0.2
16/03/2011,0
17/03/2011,0
18/03/2011,0
19/03/2011,0
20/03/2011,2
21/03/2011,0.2
22/03/2011,0
23/03/2011,0
24/03/2011,0
25/03/2011,9.4
26/03/2011,0.2
27/03/2011,0
28/03/2011,0
29/03/2011,0
30/03/2011,0
31/03/2011,0
1/04/2011,0
2/04/2011,0
3/04/2011,0
4/04/2011,2.4
5/04/2011,0.2
6/04/2011,0
7/04/2011,0
8/04/2011,0
9/04/2011,0
10/04/2011,17.6
11/04/2011,1.4
12/04/2011,51
13/04/2011,13
14/04/2011,1.2
15/04/2011,0.4
16/04/2011,0
17/04/2011,0
18/04/2011,8.4
19/04/2011,0
20/04/2011,0
21/04/2011,14.6
22/04/2011,3.8
23/04/2011,0.2
24/04/2011,0
25/04/2011,0
26/04/2011,0
27/04/2011,0
28/04/2011,0
29/04/2011,0
30/04/2011,0
1/05/2011,0
2/05/2011,21.2
3/05/2011,0
4/05/2011,0
5/05/2011,0.6
6/05/2011,0
7/05/2011,0
8/05/2011,0
9/05/2011,6.8
10/05/2011,0
11/05/2011,4.2
12/05/2011,6.8
13/05/2011,11
14/05/2011,8
15/05/2011,1.4
16/05/2011,0
17/05/2011,0
18/05/2011,0
19/05/2011,0
20/05/2011,0
21/05/2011,0
22/05/2011,0
23/05/2011,3.4
24/05/2011,1.2
25/05/2011,1.2
26/05/2011,0
27/05/2011,1.6
28/05/2011,1
29/05/2011,0
30/05/2011,0
31/05/2011,0
1/06/2011,0
2/06/2011,0
3/06/2011,0
4/06/2011,0
5/06/2011,0.2
6/06/2011,4.6
7/06/2011,0
8/06/2011,6.6
9/06/2011,2.6
10/06/2011,0
11/06/2011,0
12/06/2011,0
13/06/2011,0
14/06/2011,0.2
15/06/2011,0
16/06/2011,0
17/06/2011,4.4
18/06/2011,1.4
19/06/2011,0
20/06/2011,0.4
21/06/2011,7.2
22/06/2011,4.2
23/06/2011,0.2
24/06/2011,0.4
25/06/2011,0
26/06/2011,0
27/06/2011,0
28/06/2011,0
29/06/2011,0
30/06/2011,0
1/07/2011,0
2/07/2011,0
3/07/2011,0
4/07/2011,0.2
5/07/2011,0
6/07/2011,1.8
7/07/2011,2.4
8/07/2011,0
9/07/2011,0
10/07/2011,0
11/07/2011,3.2
12/07/2011,0
13/07/2011,0.4
14/07/2011,7.2
15/07/2011,0.2
16/07/2011,0
17/07/2011,0
18/07/2011,9.2
19/07/2011,0.6
20/07/2011,0.2
21/07/2011,0
22/07/2011,0.8
23/07/2011,0
24/07/2011,3.4
25/07/2011,1.8
26/07/2011,5.2
27/07/2011,0.2
28/07/2011,0.2
29/07/2011,0
30/07/2011,0
31/07/2011,0.4
1/08/2011,0
2/08/2011,0.4
3/08/2011,0
4/08/2011,0
5/08/2011,0
6/08/2011,0
7/08/2011,4
8/08/2011,0.8
9/08/2011,0.2
10/08/2011,1.2
11/08/2011,3.4
12/08/2011,0
13/08/2011,0
14/08/2011,0
15/08/2011,0.2
16/08/2011,2.8
17/08/2011,0
18/08/2011,3.6
19/08/2011,2.2
20/08/2011,0
21/08/2011,0
22/08/2011,0
23/08/2011,0
24/08/2011,0
25/08/2011,0
26/08/2011,0
27/08/2011,0
28/08/2011,0
29/08/2011,0.2
30/08/2011,0
31/08/2011,0
1/09/2011,0
2/09/2011,0
3/09/2011,0
4/09/2011,0
5/09/2011,0
6/09/2011,0
7/09/2011,0
8/09/2011,0
9/09/2011,7.8
10/09/2011,8
11/09/2011,0.6
12/09/2011,0.2
13/09/2011,0
14/09/2011,0.2
15/09/2011,0.6
16/09/2011,0
17/09/2011,0
18/09/2011,0
19/09/2011,0.2
20/09/2011,3.8
21/09/2011,0
22/09/2011,0
23/09/2011,0
24/09/2011,0
25/09/2011,0
26/09/2011,0
27/09/2011,0
28/09/2011,0
29/09/2011,46.8
30/09/2011,3.8
1/10/2011,10.6
2/10/2011,3.2
3/10/2011,0.2
4/10/2011,0
5/10/2011,0
6/10/2011,0
7/10/2011,0
8/10/2011,2
9/10/2011,0.6
10/10/2011,0.8
11/10/2011,2
12/10/2011,0
13/10/2011,0.2
14/10/2011,0
15/10/2011,0
16/10/2011,1.2
17/10/2011,1.2
18/10/2011,0
19/10/2011,0
20/10/2011,0
21/10/2011,4.4
22/10/2011,2.2
23/10/2011,4.8
24/10/2011,0.2
25/10/2011,7.6
26/10/2011,0
27/10/2011,0
28/10/2011,0
29/10/2011,18.2
30/10/2011,3
31/10/2011,1.8
